Step; State; Reward
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
405; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
406; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
407; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
408; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
409; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
410; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
411; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
412; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
413; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
414; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
415; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
416; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
417; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
418; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
419; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
420; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
421; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
422; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
423; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
424; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
425; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
426; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
427; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
428; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
429; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
430; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
431; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
432; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
433; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
434; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
435; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
436; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
437; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
438; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
439; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
440; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
441; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
442; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
443; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
444; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
445; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
446; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
447; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
448; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
449; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
450; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
451; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
452; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
453; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
454; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
455; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
456; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
457; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
458; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
459; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
460; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
461; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
462; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
463; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
464; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
465; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
466; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
467; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
468; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
469; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
470; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
471; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
472; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
473; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
474; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
475; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
476; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
477; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
478; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
479; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
480; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
481; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
482; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
483; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
484; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
485; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
486; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
487; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
488; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
489; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
490; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
491; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
492; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
493; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
494; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
495; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
496; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
497; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
498; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
499; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
500; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
501; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
502; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
503; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
504; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
505; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
506; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
507; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
508; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
509; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
510; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
511; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
512; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
513; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
514; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
515; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
516; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
517; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
518; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
519; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
520; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
521; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
522; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
523; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
524; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
525; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
526; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
527; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
528; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
529; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
530; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
531; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
532; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
533; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
534; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
535; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
536; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
537; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
538; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
