Step; State; Reward
0; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1529; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1530; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1531; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1532; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1533; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1534; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1535; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1536; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1537; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1538; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1539; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1540; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1541; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1542; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1543; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1544; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1545; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1546; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1547; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1548; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1549; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1550; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1551; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1552; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1553; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1554; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1555; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1556; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1557; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1558; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1559; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1560; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1561; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1562; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1563; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1564; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1565; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1566; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1567; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1568; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1569; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1570; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1571; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1572; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1573; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1574; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1575; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1576; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1577; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1578; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1579; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1580; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1581; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1582; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1583; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1584; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1585; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1586; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1587; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1588; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1589; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1590; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1591; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1592; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1593; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1594; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1595; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1596; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1597; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1598; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1599; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1600; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1601; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1602; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1603; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1604; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1605; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1606; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1607; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1608; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1609; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1610; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1611; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1612; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1613; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1614; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1615; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1616; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1617; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1618; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1619; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1620; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1621; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1622; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1623; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1624; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1625; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1626; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
