Step; State; Reward
0; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
371; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
372; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
373; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
374; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
375; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
376; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
377; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
378; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
379; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
380; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
381; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
382; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
383; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
384; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
385; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
386; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
387; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
388; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
389; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
390; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
391; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
392; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
393; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
394; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
395; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
396; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
397; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
398; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
399; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
400; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
401; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
402; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
403; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
404; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
405; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
406; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
407; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
408; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
409; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
410; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
411; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
412; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
413; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
414; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
415; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
416; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
417; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
418; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
419; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
420; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
421; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
422; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
423; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
424; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
425; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
426; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
427; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
428; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
429; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
430; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
431; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
432; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
433; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
434; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
435; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
436; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
437; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
438; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
439; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
440; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
441; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
442; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
443; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
444; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
445; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
446; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
447; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
448; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
449; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
450; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
451; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
452; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
453; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
454; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
455; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
456; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
457; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
458; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
459; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
460; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
461; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
462; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
463; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
464; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
465; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
466; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
467; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
468; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
469; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
470; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
471; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
472; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
473; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
474; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
475; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
476; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
477; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
478; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
479; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
480; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
481; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
482; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
483; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
484; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
485; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
486; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
487; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
488; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
489; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
490; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
491; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
492; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
493; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
494; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
495; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
496; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
497; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
498; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
499; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
500; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
501; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
502; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
503; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
504; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
505; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
506; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
507; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
508; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
509; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
510; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
511; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
512; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
513; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
514; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
515; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
516; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
517; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
518; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
519; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
520; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
521; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
522; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
523; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
524; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
525; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
526; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
527; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
528; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
529; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
530; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
531; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
532; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
533; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
534; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
535; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
536; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
537; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
538; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
539; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
540; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
541; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
542; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
543; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
544; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
545; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
546; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
547; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
548; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
549; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
550; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
551; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
552; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
553; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
554; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
555; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
556; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
557; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
558; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
559; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
560; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
