Step; State; Reward
Step; State; Reward
0; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
290; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
291; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
292; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
293; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
294; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
295; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
296; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
297; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
298; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
299; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
300; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
301; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
302; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
303; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
304; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
305; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
306; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
307; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
308; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
309; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
310; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
311; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
312; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
313; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
314; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
315; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
316; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
317; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
318; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
319; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
320; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
321; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
322; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
323; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
324; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
325; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
326; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
327; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
328; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
329; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
330; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
331; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
332; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
333; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
334; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
335; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
336; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
337; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
338; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
339; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
340; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
341; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
342; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
343; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
344; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
345; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
346; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
347; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
348; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
349; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
350; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
351; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
352; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
353; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
354; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
355; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
356; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
357; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
358; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
359; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
360; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
361; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
362; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
363; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
364; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
365; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
366; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
367; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
368; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
369; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
370; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
371; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
372; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
373; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
374; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
375; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [0.]
376; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
377; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
378; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
379; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
380; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
381; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
382; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
383; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
384; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
385; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
  1.0445e+01 1.0570e+01 4.8945e+00 6.0742e+00 1.5742e+00 1.7166e-04
  5.4062e+00 8.1062e-05 0.0000e+00 1.0547e+01]]; [3980.7766]
386; [[1.0492e+01 1.1078e+01 0.0000e+00 1.0438e+01 0.0000e+00 1.0477e+01
