Step; State; Reward
0; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
370; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
371; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
372; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
373; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
374; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
375; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
376; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
377; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
378; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
379; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
380; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
381; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
382; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
383; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
384; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
385; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
386; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
387; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
388; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
389; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
390; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
391; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
392; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
393; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
394; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
395; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
396; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
397; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
398; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [0.]
399; [[ 8.44  18.     7.73   7.66   0.     0.    17.66   9.836  4.746  3.275
   7.637  0.     0.     4.836  0.     0.   ]]; [3390.1753]
