timestamp,switch_id,eth_dst,eth_src,eth_type,ipv4_src,ipv4_dst,in_port,packet_count,byte_count,duration_sec,idle_timeout_s,hard_timeout_s,priority,flow_id
"10/01/2019, 10:15:48",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8402057,479914975986,264,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:15:50",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8466327,483586106038,266,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:15:50",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,8466326,483586105964,266,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:15:50",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8466327,483586106038,266,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:15:52",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8531636,487315945312,268,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:15:52",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,8531635,487315945238,268,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:15:52",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8531636,487315945312,268,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:15:54",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8597880,491099003648,270,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:15:54",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,8597879,491099003574,270,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:15:54",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8597880,491099003648,270,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:15:56",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8663381,494839796594,272,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:15:56",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,8663380,494839796520,272,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:15:56",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8663381,494839796594,272,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:15:58",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8728555,498562510854,274,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:15:58",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,8728554,498562510780,274,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:15:58",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8728555,498562510854,274,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:00",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8792869,502235850018,276,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:00",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,8792868,502235849944,276,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:00",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8792869,502235850018,276,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:02",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8857264,505913608576,278,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:02",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,8857263,505913608502,278,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:02",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8857264,505913608576,278,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:04",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8921693,509593434818,280,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:04",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,8921692,509593434744,280,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:04",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8921693,509593434818,280,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:06",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8985248,513222932336,282,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:06",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,8985247,513222932262,282,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:06",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,8985248,513222932336,282,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:08",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9049586,516897421348,284,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:08",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9049585,516897421274,284,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:08",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9049586,516897421348,284,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:10",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9114870,520626666652,286,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:10",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9114869,520626666578,286,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:10",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9114870,520626666652,286,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:12",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9179079,524294004166,288,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:12",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9179078,524294004092,288,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:12",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9179079,524294004166,288,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:15",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9256724,528739151488,290,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:15",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9256723,528739151414,290,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:15",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9256724,528739151488,290,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:17",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9317732,532223260672,293,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:17",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9317731,532223260598,292,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:17",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9317732,532223260672,293,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:19",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9382269,535908685170,295,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:19",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9382268,535908685096,295,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:19",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9382269,535908685170,295,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:21",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9445880,539542001464,297,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:21",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9445879,539542001390,297,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:21",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9445880,539542001464,297,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:23",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9511080,543265776472,299,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:23",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9511079,543265776398,299,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:23",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9511080,543265776472,299,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:25",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9577019,547032392998,301,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:25",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9577018,547032392924,301,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:25",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9577019,547032392998,301,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:27",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9641632,550723114864,303,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:27",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9641631,550723114790,303,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:27",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9641632,550723114864,303,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:29",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9705802,554388236724,305,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:29",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9705801,554388236650,305,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:29",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9705802,554388236724,305,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:31",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9768796,557986652320,307,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:31",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9768795,557986652246,307,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:31",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9768796,557986652320,307,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:33",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9827788,561356537336,309,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:33",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9827787,561356537262,309,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:33",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9827788,561356537336,309,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:35",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9890964,564964644584,311,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:35",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9890963,564964644510,311,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:35",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9890964,564964644584,311,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:37",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9944023,567995896534,313,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:37",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,9944022,567995896460,313,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:37",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,9944023,567995896534,313,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:39",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10007434,571617649588,315,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:39",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,10007433,571617649514,315,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:39",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10007434,571617649588,315,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:41",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10069153,575142334674,317,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:41",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,10069152,575142334600,317,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:41",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10069153,575142334674,317,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:43",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10131976,578730133840,319,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:43",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,10131975,578730133766,319,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:43",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10131976,578730133840,319,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:45",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10196632,582422734608,321,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:45",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,10196631,582422734534,321,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:45",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10196632,582422734608,321,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:47",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10241245,584980033202,323,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:47",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,10241244,584980033128,323,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:47",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10241245,584980033202,323,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:49",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10296653,588147863850,325,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:49",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,10296652,588147863776,325,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:49",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10296653,588147863850,325,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:51",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10360539,591796996286,327,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:51",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,10360538,591796996212,327,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:51",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10360539,591796996286,327,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:53",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10425995,595535640726,329,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:53",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,10425994,595535640652,329,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
"10/01/2019, 10:16:53",00:00:00:00:00:00:00:03,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10425995,595535640726,329,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:55",00:00:00:00:00:00:00:04,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,2,10474016,598287567728,331,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-2
"10/01/2019, 10:16:55",00:00:00:00:00:00:00:02,00:00:00:00:00:04,00:00:00:00:00:03,0x800,10.0.0.3,10.0.0.4,1,10474015,598287567654,331,5,0,1,00:00:00:00:00:03-00:00:00:00:00:04-0x800-10.0.0.3-10.0.0.4-1
