Step; State; Reward
0; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
2039; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2040; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2041; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2042; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2043; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2044; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2045; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2046; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2047; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2048; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2049; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2050; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2051; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2052; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2053; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2054; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2055; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2056; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2057; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2058; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2059; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2060; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2061; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2062; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2063; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2064; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2065; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2066; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2067; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2068; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2069; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2070; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2071; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2072; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2073; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2074; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2075; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2076; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2077; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2078; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2079; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2080; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2081; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2082; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2083; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2084; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2085; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2086; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2087; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2088; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2089; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2090; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2091; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2092; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2093; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2094; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2095; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2096; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2097; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2098; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2099; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2100; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2101; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2102; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2103; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2104; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2105; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2106; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2107; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2108; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2109; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2110; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2111; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2112; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2113; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2114; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2115; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2116; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2117; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2118; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2119; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2120; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2121; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2122; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2123; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2124; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2125; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2126; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2127; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2128; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2129; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2130; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2131; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2132; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2133; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2134; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2135; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2136; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
