snapshot,link_A_usage_rate,link_B_usage_rate,link_C_usage_rate,link_D_usage_rate,link_E_usage_rate,link_F_usage_rate
824,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
825,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
826,437.9429782,0.0,437.9433977,9.4e-06,0.0,0.1156591
827,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
828,459.5864499,0.0,459.5868974,1.88e-05,0.0,0.1214517
829,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
830,459.5864499,0.0,459.5868974,1.88e-05,0.0,0.1214517
831,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
832,459.5864499,0.0,459.5868974,1.88e-05,0.0,0.1214517
833,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
834,459.5864499,0.0,459.5868974,1.88e-05,0.0,0.1214517
835,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
836,459.5864499,0.0,459.5868974,1.88e-05,0.0,0.1214517
837,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
838,475.9363412,0.0,475.9368084,1.54e-05,0.0,0.1257526
839,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
840,475.9363412,0.0,475.9368084,1.54e-05,0.0,0.1257526
841,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
842,475.9363412,0.0,475.9368084,1.54e-05,0.0,0.1257526
843,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
844,475.9363412,0.0,475.9368084,1.54e-05,0.0,0.1257526
845,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
846,475.9363412,0.0,475.9368084,1.54e-05,0.0,0.1257526
847,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
848,437.3275863,0.0,437.3280165,1.28e-05,0.0,0.1155823
849,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
850,437.3275863,0.0,437.3280165,1.28e-05,0.0,0.1155823
851,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
852,437.3275863,0.0,437.3280165,1.28e-05,0.0,0.1155823
853,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
854,437.3275863,0.0,437.3280165,1.28e-05,0.0,0.1155823
855,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
856,437.3275863,0.0,437.3280165,1.28e-05,0.0,0.1155823
857,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
858,81.147082,0.0,81.1473016,1.54e-05,0.0,0.0208445
859,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
860,81.147082,0.0,81.1473016,1.54e-05,0.0,0.0208445
861,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
862,81.147082,0.0,81.1473016,1.54e-05,0.0,0.0208445
863,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
864,81.147082,0.0,81.1473016,1.54e-05,0.0,0.0208445
865,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
866,81.147082,0.0,81.1473016,1.54e-05,0.0,0.0208445
867,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
868,-9.6419025,0.0,-9.6412174,1.54e-05,0.0,-0.0028996
869,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
870,-9.6419025,0.0,-9.6412174,1.54e-05,0.0,-0.0028996
871,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
872,-9.6419025,0.0,-9.6412174,1.54e-05,0.0,-0.0028996
873,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
874,-9.6419025,0.0,-9.6412174,1.54e-05,0.0,-0.0028996
875,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
876,-9.6419025,0.0,-9.6412174,1.54e-05,0.0,-0.0028996
877,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
878,25.4390548,0.0,25.4395561,1.28e-05,0.0,0.0043201
879,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
880,25.4390548,0.0,25.4395561,1.28e-05,0.0,0.0043201
881,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
882,25.4390548,0.0,25.4395561,1.28e-05,0.0,0.0043201
883,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
884,25.4390548,0.0,25.4395561,1.28e-05,0.0,0.0043201
885,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
886,25.4390548,0.0,25.4395561,1.28e-05,0.0,0.0043201
887,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
888,324.9435113,0.0,324.943629,1.54e-05,0.0,0.085797
889,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
890,324.9435113,0.0,324.943629,1.54e-05,0.0,0.085797
891,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
892,324.9435113,0.0,324.943629,1.54e-05,0.0,0.085797
893,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
894,324.9435113,0.0,324.943629,1.54e-05,0.0,0.085797
895,2267.7047677,0.0,2267.704071,-9.4e-06,0.0,0.6012493
